date,oil_price,fx_rate,market_index,sentiment_score
2024-10-31,66.13258925788487,1.4983496681231139,3023.2420030125522,0.13015147591368836
2024-11-01,69.47329508342074,1.500800289352655,3093.5195450134643,0.9613512138913551
2024-11-02,66.65646553070516,1.5013725751349056,3099.24096928062,0.6695680894991103
2024-11-03,63.94746640441811,1.4957245519683222,3065.761034780924,0.28277229724484965
2024-11-04,65.3955204706766,1.5083826271146514,3021.4725024570125,-0.7051300017994053
2024-11-05,67.14358494713397,1.51280280999217,2984.3317314921765,-0.07167063357755121
2024-11-06,67.15026710049048,1.509016940449493,2977.5124885402192,0.06506027253427438
2024-11-07,69.5772800544738,1.5027646061288724,2977.208382888245,-0.8424971658933047
2024-11-08,70.75151998148257,1.51813932113283,2976.9697234963546,0.3219870465758994
2024-11-09,71.7890077537351,1.534283608950002,3071.1435581691867,-0.8357033960439011
2024-11-10,74.05895949055103,1.519486490185281,3046.7739185364444,-0.21471635561874725
2024-11-11,67.97571396143945,1.5226684976036746,3078.83950787862,0.9563909457254283
2024-11-12,69.99500826682467,1.5268115044602522,3084.1207284160237,0.4904173096540194
2024-11-13,66.8844945401575,1.5184004014110433,3102.196854334442,-0.9615162831045598
2024-11-14,66.08905007251535,1.5147748554217562,3089.083451029606,-0.752713734071107
2024-11-15,67.7079102540003,1.5199380669511697,3068.0459205094885,-0.8019447138444797
2024-11-16,64.43081178738657,1.5343510145324886,3013.5465427971712,0.457153641218629
2024-11-17,63.43787786835279,1.5394722057260426,3057.47563467045,0.8401062429889126
2024-11-18,63.17582137138769,1.5318919177088832,3039.994628520024,0.42274905564282306
2024-11-19,62.933581271065634,1.5472709098310526,3082.84893388967,-0.4465144703337425
2024-11-20,62.14414895285661,1.5457305442943448,3137.037620076287,0.5616466216904847
2024-11-21,63.0355431536906,1.5272460389779074,3180.279303636847,0.08555548381231959
2024-11-22,60.96229245220261,1.5259857136233248,3205.823413908219,-0.5744202789689499
2024-11-23,62.05875380942228,1.5241259381070917,3114.6804280440315,-0.5269950290391154
2024-11-24,62.852988953763266,1.5271313173106382,3084.305109478465,0.6662056020377116
2024-11-25,60.91638914616705,1.5253228240610848,3069.9564135098467,0.15377875788201156
2024-11-26,58.651628706732964,1.5442389979136122,3019.4754980274615,0.30118469151446225
2024-11-27,58.21398207080185,1.5476902537618655,3105.135525673362,-0.6825807873318914
2024-11-28,57.265087416815746,1.535956997080765,2991.7650322602126,-0.9214251219386838
2024-11-29,54.57290717163352,1.5145274769502595,3019.0657731405017,-0.1992811434865871
2024-11-30,57.13421763990425,1.5135327521913218,3024.9606008546875,-0.3739258064783564
2024-12-01,60.679094603355914,1.5164827807081092,2993.0165999850797,0.6316669793441083
2024-12-02,60.99235893216482,1.517970594803626,2903.1579602971146,-0.2807611637647198
2024-12-03,57.703298566907314,1.5106276436138957,2953.8081418701904,0.43435196806892695
2024-12-04,61.72126820641699,1.5116870016019823,2945.7638932727846,-0.43969157002481185
2024-12-05,56.48151910432653,1.5029328159503965,2948.269335374222,-0.09328659636684389
2024-12-06,58.08560483048315,1.499355041476501,2940.3713090198,0.5247975541077294
2024-12-07,57.44493170833947,1.494989245403721,2924.622968715821,-0.38127399141409546
2024-12-08,59.858908507714034,1.4828421092090636,2875.733303412451,-0.5656323345485519
2024-12-09,63.80403263098684,1.472083855808885,2885.444189346181,0.9603814866917495
2024-12-10,68.53682921923212,1.4608633128277972,2861.311727854811,0.39667895261088826
2024-12-11,69.83032850422254,1.4796038969336895,2801.766132105307,0.390479693299598
2024-12-12,66.76981741658986,1.4807403954810805,2790.954720098807,0.7203698053835805
2024-12-13,66.15448922583953,1.469079082832177,2732.4479482513066,-0.609111940477346
2024-12-14,66.25305705723937,1.4685529865760092,2753.833459781495,-0.5714941044910431
2024-12-15,69.27862659238286,1.4613158174191057,2793.3947076431114,-0.9151594273120782
2024-12-16,67.28592495128201,1.4572078511261781,2741.869648975673,-0.8192623857085068
2024-12-17,65.72476343105444,1.4501265537359767,2674.864511555595,0.6568380152432334
2024-12-18,66.07779828243469,1.4468678982371692,2680.475629367678,-0.9330307791066312
2024-12-19,67.12215883089108,1.4515099635742101,2738.7266940389604,-0.6986804282173686
2024-12-20,65.4814608346008,1.4559914434352859,2689.037353105864,-0.44330465784107465
2024-12-21,67.6164386807294,1.4493372063087064,2730.115597251096,0.7444230969472994
2024-12-22,66.67987993254185,1.4257047042475386,2798.9939863526615,-0.4136887639034994
2024-12-23,67.76019031002483,1.4428637896109286,2810.3457775852276,0.2685090964004333
2024-12-24,67.73715943625736,1.4521499988026139,2829.0938493281083,0.2139154693997729
2024-12-25,61.6304133160579,1.4424820599588157,2903.2635672060137,-0.2813206878753973
2024-12-26,62.133169976192605,1.4455057172785337,2867.4155201023605,-0.07306676657970912
2024-12-27,59.92544697815981,1.427657850606756,2893.6995774404863,-0.18145001657211401
2024-12-28,61.047198104069835,1.4290554591829527,2799.00909493975,-0.8455440364999527
2024-12-29,56.86701205928161,1.4203258137582655,2834.245436599068,0.6953792355718085
2024-12-30,56.331249579216085,1.4272552935901617,2867.3616460663206,-0.2834421047335107
2024-12-31,58.91743717613683,1.4215031070526374,2799.559193158265,0.8446405446343048
